"lang"
{
	"Language"		"turkish"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Debuff Reducer"
		"upgrade_reduce_debuff_duration"				"Debuff Remover"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Decay"
		//"upgrade_discord"								"Discord"	
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Spirit Armor"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Improved Spirit Armor"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Fortitude"
		"upgrade_damage_recycler"						"Leech"
		"upgrade_personal_rejuvenator"					"Rebirth"
		"upgrade_phantom_strike"						"Phantom Strike"
		"upgrade_rebirth"								"Soul Rebirth"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Return Fire"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Metal Skin"
		//"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"Combat Barrier"
		"upgrade_magic_shield"							"Enchanter's Barrier"
		//"upgrade_aerial_assault"						"Aerial Assault"
		//"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Unstoppable"
		"upgrade_colossus"								"Colossus"
		//"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Sprint Boots"
		"upgrade_superior_stamina"					"Superior Stamina"
		"upgrade_improved_stamina"					"Extra Stamina"
		"upgrade_cardio_calibrator"					"Enduring Speed"
		"upgrade_health_nova"						"Healing Nova"
		//"upgrade_reload_speed"						"Fast Reload"
		//"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"Shadow Weave"
		//"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"Majestic Leap - Disabled"
		"upgrade_rocket_booster"					"Majestic Leap"
		//"upgrade_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_silence"						"EMP Grenade"
		//"upgrade_debuff_absorb"						"Tech Defender"
		//"upgrade_tech_defender"						"Tech Defender"
		//"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"Reactive Barrier"
		"upgrade_spellshield"						"Hexafoil Ward"
		"upgrade_heal_on_level"						"Patron's Healing"
	}
}
